239551422,坐落于600年前的龙江宝船厂遗址之上的宝船厂遗址公园是南京为纪念郑和下西洋600年而建的,/Date(1648445340000+0800)/,0
6024436,这是有历史文化名字的地方，而已,/Date(1647254416000+0800)/,0
36865067,值得一看的历史文化遗产，门票也不贵,/Date(1641051826000+0800)/,1
59027604,不错的地方，有历史有美景，散心好地方,/Date(1641424874000+0800)/,0
1131769,免费景点门票免费&#x20;周边居民的出行方式&#x20;有人文景观交相辉映,/Date(1638676376000+0800)/,0
8970749,公园走下来一个多小时，景色秀丽！,/Date(1640452420000+0800)/,0
223376644,位于龙江的宝船厂遗址公园是一个收费公园。但是有南京市公园年卡的可以刷卡进入。公园不太大，就是围绕着一条细而长的小河有一些和郑和下西洋有关的古迹。,/Date(1634738372000+0800)/,0
52783332,宝船遗址公园由东、中、西三片八区组成，总占地约280亩。一期工程建设位于中片的“主题公园”六个景区，占地198亩，其中水面占三分之一以上，将围绕遗存的四、五、六作塘展开。中片六景区主要有：四作塘北岸的郑和文化体验区，由郑和碑廊、郑和文化墙、七艘古船模型、甩子跳楼区、中华古代使节墙等组成；五作塘北岸的航海科技体验区，由航海科技雕塑、时光廊柱、航海体验台、宝船部件雕塑等组成；六作塘北岸的蓬厂作坊体验区，由细木作坊、铁作坊、缆作坊等组成。游览路线应从宝船厂遗址出土文物馆开始，里面有块长江三峡卵石，由几千万年的江水冲刷自然形成，好像再现郑和下西洋的壮观场景，是宝船遗址博物馆的‘镇馆之宝’。馆内的几个展馆完整的体现了明朝早期造船术的来由，实在有必要驻足了解。出馆后由进门最右处向后游览，路线由四作塘，五作塘，六作塘沿岸依次游览，基本能把25个小点区走个遍，比较有意思的是碑廊，宝船，铜像，航海路线图等几个点，环境不错，带一家老小玩玩绝对够嗨，好像过了五点，就不收费了，见市民进出，也没人拦，不知道什么原因。,/Date(1462765342000+0800)/,6
1520087,宝船厂遗址位于鼓楼区的龙江板块，公交车72路直达，交通便捷。&#x0A;可能是我去的时段不好，从一进门开始，就赶上很多遛娃的人，所以整体游玩环境就一般啦。&#x0A;主要核心是郑和下西洋的历史典故，漫步河边还可以远眺江苏电视塔。,/Date(1609510975000+0800)/,1
56396607,南京极少数收费的公园之一，可惜没什么游客，八点半以前可以免费入园，基本都是当地人在晨练和遛弯。&#x0A;有个简单的展厅，秩序和卫生都很不错。&#x0A;复刻了一个全尺寸的宝船模型。,/Date(1606819221000+0800)/,1
26237862,全是想象出来的，估计又是一群砖家，拍拍脑袋搞出来的，图纸早就烧了。现在只能翻书烧脑了。&#x0A;【景色】一般&#x0A;【趣味】尚可&#x0A;【性价比】门票贵,/Date(1617711712000+0800)/,0
4385253,这是一个遗址公园，里面有郑和下西洋的纪念性的建筑设施，有仿建的当时出海的大船，里面还有当时从外国带回来的各种植物、物品等。公园是收门票的，但是每天下午四点开始就可以免票进入了。,/Date(1617435674000+0800)/,0
162803149,值得一去，景园虽不大，但景区内景色不错哦！,/Date(1630600715000+0800)/,1
1520314,不错的，性价比高，值得购买，推荐一下，再接再厉。,/Date(1637409243000+0800)/,0
396524,南京市鼓楼区滨江风光带经过十年建设有了一定的看相和有点景色，长度也有十多公里，但是和上海浦东陆家嘴的黄浦江滨江风光带相比，还有很大差距。希望南京市有关负责人能够到上海浦东考察一下，取经学习，更上一层楼。,/Date(1581253871000+0800)/,0
337408310,挺好玩的，有历史文化特色，拍照也不错,/Date(1635262057000+0800)/,0
172535132,不错的休闲公园，非常值得去看一下。,/Date(1628520091000+0800)/,0
8877492,郑和下西洋的宝船复制件在里面&#x20;不错,/Date(1632194726000+0800)/,0
26529767,人不多但是环境还是不错的！可以来,/Date(1628210837000+0800)/,0
22651745,里面有一艘很大的宝船，性价比高,/Date(1637499393000+0800)/,0
209766376,郑和下西洋的宝船就出自这里白天公园年卡或买票价格也不贵&#x20;下午五点就可以免费入园了呢&#x20;家住附近遛娃方便&#x20;还能带娃涨涨见识&#x20;了解历史,/Date(1607909684000+0800)/,1
190600184,1957年，当地农民挖塘泥时挖到一个11米的船舵，这就能反推船的大致长宽。还有七个船坞，自己各种配套设施。能够容纳两万名工作人员。这应该是古代的……鲁尔区？,/Date(1612663533000+0800)/,2
2707847,位置很方便，闹中取静，景色不错，有大片的广场，适合老人和孩子。,/Date(1636243328000+0800)/,0
6024436,现在只是一个象征性的地方了，没什么,/Date(1633099083000+0800)/,0
65544672,就是一个标志性建筑，只有象征意义,/Date(1635257879000+0800)/,0
61786793,很好玩&#x20;古色古都人文风情&#x20;开心开心,/Date(1620478688000+0800)/,1
1118401,宝船厂遗址在南京市的龙江区，地铁龙江路站下车后还要走两条横马路，然后就看见了那个牌坊大门，目前宝船在修缮中所以门票降价到20元，不过公园里风景还是不错的，还学到了许多以前的航行知识。,/Date(1562225539000+0800)/,1
8877492,江边的公园&#x20;郑和下西洋的宝船复制品在,/Date(1617355671000+0800)/,0
59027604,挺有特色的地方，也可以到江边逛一逛,/Date(1608246709000+0800)/,0
8877492,长江边的一个小公园&#x20;有复制的郑和宝船,/Date(1607745949000+0800)/,0
7147847,这里的口味真的很不错呀，环境也很好,/Date(1605788177000+0800)/,0
27561826,还不错的地方，我看到了很多东西。,/Date(1606228323000+0800)/,0
173273276,离我住的很近可以风景还挺好的，,/Date(1619680400000+0800)/,0
161111796,郑和下西洋的发源地，来了好几次,/Date(1607042980000+0800)/,0
59027604,小众打卡点，比较不错，宝船威武,/Date(1597965193000+0800)/,0
8877492,郑和下西洋的出发建设宝船的地方,/Date(1591411658000+0800)/,0
1131769,【性价比】家门口的风景不错吧！了解自己喜欢的东西给别人带来快乐.,/Date(1612681043000+0800)/,0
22651745,有很大的一艘宝船，空地比较适合亲子散步,/Date(1616111920000+0800)/,0
6433892,郑和下西洋宝船遗址&#x20;缺乏修缮&#x20;可以逛逛,/Date(1601274921000+0800)/,0
6024436,以前用过造船，如今就是一个地名,/Date(1616544923000+0800)/,0
205479826,在宝船厂遗址可以近距离感受宝船的宏大，宝船真的超级大，很佩服当时的工匠精湛的制造技术，里面的风景也很美，蓝天白云，晴空万里，是一处闲暇时散步的好地方。,/Date(1588120488000+0800)/,0
24620103,非节假日的周三，秋末初冬，阴天偶尔飘几滴毛毛雨，也许因为这样的天气和时间，所以公园里的人真的非常非常少，貌似除了工作人员和我们，只看到一两个带孩子来散步的老人。&#x0A;公园是建在原龙江造船厂的遗址上，全部属于复建。但是也有一些从水塘里（五作塘）里找到的大量船只工具原物。如果熟读明史及对明成祖期间郑和下西洋历史了解和感兴趣的，可以去感受一下。整个公园以水面为主，周围绿树环绕，整体风景尚算优美。有一艘仿建的大船，郑和雕像，郑和下西洋整体图，贝壳路等景点可看。有个瞭望台，被封闭了不给登高。仿建的大船也没有开放，不知道里面究竟怎样。总体人气不是很旺，公园管理也有待改善--个人感觉不应该因为人少就好多景点不开放，如果老是不开放，人气会越来越少的。&#x0A;喜欢休闲和喜欢人文历史及对明史感兴趣的可以去走走，还算不错。,/Date(1447307769000+0800)/,4
19090877,没什么可玩的，就是一个市民广场,/Date(1617364209000+0800)/,0
