642372,位于夫子庙景区中心，贡院街和贡院西街西交角，遵奉大成至圣先师之处。前门有魁光阁、聚星亭、泮池、文德桥，后有尊经阁，两侧为东、西市，西市南出口有夫子庙小学，东市出口为晚晴楼。,/Date(1638664564000+0800)/,4
391654457,欣赏古建筑&#x20;赡养孔夫子的好地方&#x20;特别有文化的景点&#x20;门票才29元&#x20;人少的日子去那边&#x20;&#x20;值得推荐给朋友,/Date(1650535400000+0800)/,0
26140825,是在夫子庙里的一个大殿，对于来历，我不是很清楚，要补习一下,/Date(1648468829000+0800)/,0
162882629,【景色】不错&#x0A;【性价比】不错&#x0A;【趣味】不错,/Date(1647964755000+0800)/,0
196837749,大成殿作为夫子庙的核心景区，是供奉和祭祀中国古代著名思想家、教育家孔子的庙宇，因孔子对中国古代文化作出了集大成的贡献而得名,/Date(1642732844000+0800)/,0
8392993,购买票价合理，出票快捷方便。景点儿干净整洁。建议多人出行。景点儿棒棒哒,/Date(1645186591000+0800)/,0
19177328,夫子庙纪念天下第一老师孔子的地方,/Date(1648385597000+0800)/,0
25428005,冬天的夫子庙又一件盛大的喜事，就是闻名全国的夫子庙灯会呀。每逢元宵佳节之前，夫子庙上灯之时，也是城里的一件隆重新闻，佳节因此变得更有仪式感了。&#x0A;&#x0A;上灯不止赏灯，也是人们美好心愿与祝福的达成，这是上灯带来的意义。此时夫子庙灯火通明，仿如不夜城一般美丽。,/Date(1609747048000+0800)/,5
43676257,购票迅速，可以立即使用。,/Date(1637995307000+0800)/,0
747478,五一期间人多，平时挺好。秦淮河风光带很美。,/Date(1643270310000+0800)/,0
7849438,大成殿是南京夫子庙的主殿，石砌甬道直通殿前，殿前耸立着一尊4米多高、全国最大的孔子青铜像，甬道两旁有十二贤人的汉白玉塑像。大成殿里面悬挂着一幅6米多高的孔子画像，被称为中国孔庙一大杰作。大殿四壁上是38幅反映孔子生平事迹的彩石镶嵌壁画《孔子圣迹图》。还有四亚圣汉白玉像、名人诗词碑刻等文物。从大成殿后门走出就到了学宫，包括明德堂、尊经阁（即民间艺术大观园）等。大门上有清末状元秦大士题写的“东南第一学”门匾。学宫南侧矗立着四块石碑，其中六朝石刻《孔子问礼图碑》最为著名，记载了孔子从家乡去周王城洛阳考察典章制度的经历，可谓“镇庙之宝”。,/Date(1608090833000+0800)/,1
7848849,性价比一般，占地面积小。,/Date(1643160016000+0800)/,0
223376644,位于秦淮河九龙壁的正对面。门票30元，而且南京市游园年卡不能用。进门后里面地方不大，半小时参观结束。过年前后里面有花灯应该更加漂亮一点,/Date(1625906390000+0800)/,0
13705259,南京夫子庙景区是免费开放的，大成殿是收费的且不在南京市年卡范围内，每年秦淮花灯都会设大成殿展区，灯展也会结合孔子的一些教育理念和论语名句，长知识的地方,/Date(1617200815000+0800)/,1
321306826,夜景很漂亮，还会再过去，没玩够！有趣好玩，景色不错，总体超赞，,/Date(1622106119000+0800)/,1
