202034398,因为名人效应，但秋天去了，院子里落叶满地，感觉不错。,/Date(1648365230000+0800)/,0
13010048,景色宜人，环境很不错，温泉很有特色，有一点典故,/Date(1640230844000+0800)/,0
661418,这里很值得区，可以去参观一下蒋介石的温泉,/Date(1643087555000+0800)/,0
270202376,地方不大。平时门关着，售票窗口按门铃会有人开门。旁边有个小停车场，但车位不多。,/Date(1642312625000+0800)/,0
112791654,"蒋介石温泉别墅☞汤山镇汤泉路3号，在汤山疗养，搜附近看到有这处所在就过来参观参观。&#x0A;大门口按门铃有工作人员出来接待，此处原是江宁名人陶保晋所筑:&amp;quot;陶庐&amp;quot;，后被国民政府改造成蒋介石宋美龄专用温泉别墅，曾是蒋介石在南京著名的官邸之一。园子里绿树成荫，假山，竹林，欧式的回廊,一株龙爪槐有80年+的树龄…&#x0A;陈列展馆的图片从不同方面展示了蒋介石和宋美龄从相识到相助相随的一生。别墅区中西合璧，分地上地下两层，有会客厅&#x2F;休息室&#x2F;棋室…地下室就是温泉区。别墅区保持原建筑风貌，做为旅游点对外开放。",/Date(1567994184000+0800)/,2
21592908,南京汤山蒋介石温泉别墅，改建于1946年，为蒋介石、宋美龄专用温泉别墅。,/Date(1602688339000+0800)/,1
270733840,周边风景还行，周边小吃也挺多的。,/Date(1605622828000+0800)/,0
34514611,一览众山小…&#x0A;王石说：把翅膀上的黄金卸下来。让黄金用在最合适的地方。让我自由飞翔。&#x0A;【趣味】感受领导的胸襟和格局。&#x0A;【性价比】不错呢。,/Date(1586057122000+0800)/,1
36218441,汤山温泉是特别出名，环建筑中西结合，庄重典雅，是蒋氏夫妇专用温泉别墅。温泉别墅现一直保持着原建筑风貌，里面的东西也是保持原来的样子，进入需要购买门票，别墅不大，分上下两层，欧式的回廊，苍翠的竹林，绿树成荫，很好地了解南京的人文历史，顺便可以去汤山一号泡个温泉。,/Date(1576506671000+0800)/,0
59109968,一个优雅的小院子里，遥想当年。,/Date(1619574656000+0800)/,1
171403350,门票也不算贵20块钱左右，游玩时间一两个小时就差不多了。这里有一些他的生活故事，还能看到一些过去的旧物件。建筑装修也比较新潮现在看也不算过时。,/Date(1581573844000+0800)/,0
2752908,非常没人气的的景点，不是先看了攻略以为关门了，进门需要按门铃。给人感觉，其实蒋公挺节俭的。。，别墅里面陈列可很多蒋介石的照片，幽静的地方。,/Date(1572952777000+0800)/,0
90627646,从市区坐地铁2号线钟灵街下车，然后坐公交D11到汤山站下，门票便宜，值得一看，蒋介石和宋美龄的温泉别墅，了解南京的人文历史，顺便可以去汤山一号泡个温泉。,/Date(1493557042000+0800)/,6
119121433,小众景点，细细游览别有一番滋味。,/Date(1564797859000+0800)/,1
175811762,住宿在汤山镇泡温泉，无意中发现蒋介石温泉别墅景点。按照路标指示步行前往旅游景点，心里感觉这个别墅一定豪华，建筑有特色，如此心态导致路过景区大门，询问后才到达景点大门（平时景点大门关闭）,/Date(1526167421000+0800)/,1
2972333,好像要15块，就在家门口，汤山公馆后门，洗澡的地方是老式瓷浴缸，现在看很破，老蒋那个时候铁定商档进口。用的一号泉眼的水。真会挑。,/Date(1566837521000+0800)/,0
219764043,去这里已经是好几年前的事了，到汤山泡温泉时朋友带着去晃了一下，感受一下曾经的名人生活过的地方,/Date(1565966337000+0800)/,0
831203,还行，很空，包场，不错，不错，还行，很空，包场，不错，不错，还行，很空，包场，不错，不错，还行，很空，包场，不错，不错，,/Date(1569118403000+0800)/,0
3819884,此地少有人去。保存完好。地方不大。环境上佳精致，发人幽思。有不少珍贵历史照片资料，特别是美龄年少时二张照片。并有孙文、蒋中正书法若干。,/Date(1362232246000+0800)/,9
158809637,地方不是很大，但是很值他的价格，有解说员姐姐全程解说，里面的东西基本都是安原来的样子安放的、原模原样，原滋原味！更有蒋公子的情书可看，在南京不忙的小伙伴可以去看一看！,/Date(1516086232000+0800)/,7
14586984,蒋介石别墅的温泉不开放，但是可以进去参观一番。总统浴池在走廊的的尽头，旁边有一扇镶着玻璃镜的木门，木门上写着“暗道”两字。,/Date(1430694836000+0800)/,6
19177719,小众经典&#x20;个人还是很喜欢的，可以来拍民国照,/Date(1570541924000+0800)/,0
158809637,有专业的**姐全程陪送解说，有在南京的不忙的小伙伴可以来看看，价格也不贵、而且还有蒋公子写给宋美玲的情书，有兴趣的小伙伴可以来看看！,/Date(1516086523000+0800)/,1
119070845,环境很清幽，看看旧东西，挺好的。,/Date(1510504890000+0800)/,2
205116779,没啥人去的地方，便宜,/Date(1584088216000+0800)/,0
