232871672,江苏省美术馆，这个美术馆分为两个馆，一个是新馆，一个水疗馆推荐大家可以去老馆逛一下，老馆非常的有味道，而新馆从外观上看非常有设计感，各有各的特点吧，里面的著名画也有非常多，大家可以先做攻略，然后再去浏览,/Date(1651514385000+0800)/,1
205479826,江苏省美术馆就在总统府的隔壁，拿身份证刷张票就能进，每段时间展品不一样，去的时候正好在进行许钦松作品展览，这个系列我太喜欢了，山水自然风光确实太美，另外水彩画和雕塑很有看头。,/Date(1651803956000+0800)/,0
6508139,江苏省美术馆，这里是江苏省内最大的美术馆，馆藏的艺术作品特别丰富，来这里也可以学习浏览器也见一下。,/Date(1651062415000+0800)/,0
3509453,很不错的美术馆，感兴趣的可以去看看,/Date(1651565790000+0800)/,0
187388340,📍热度好像没有旧馆高，离美术馆旧址和总统府都不远。我去的时候在展出的也一般，好像展出更新的也不是很多，里面游客也没有几个。，每次有更新的时候来稍微走一走还是可以的。&#x0A;📍3号线大行宫站，出来走几分钟就到了。,/Date(1648260400000+0800)/,0
4476879,江苏省美术馆，中国最美图书馆。,/Date(1646905516000+0800)/,0
6508139,江苏省美术馆，这里是江苏省内最大的铝塑管，馆内的美术作品，很丰富，喜欢绘画美术的朋友可以来这里学习借鉴一下。,/Date(1645062752000+0800)/,0
6508139,江苏省美术馆，这是江苏省内最大的美术馆，来这里可以了解很多展品的生产过程，来这里逛逛，一定有所收获,/Date(1644628237000+0800)/,0
6508139,江苏省美术馆，在美术馆当中有很多珍贵的展品，喜欢美术绘画的朋友，可以来这里借鉴一下,/Date(1644362051000+0800)/,0
152156982,江苏美术馆收集了许多美术书法大师的作品，为美术爱好者提供了欣赏和学习的地方,/Date(1642549952000+0800)/,0
4089680,艺术气息非常浓厚的一个美术馆。,/Date(1646059104000+0800)/,0
4476879,江苏美术馆是江苏乃至全国最大最壮观的美术馆,/Date(1638753311000+0800)/,0
263947915,建筑很有特点，有空上去看看。。,/Date(1642688231000+0800)/,0
953185,个人感觉这里一般吧，如果不是美术爱好者估计没有什么兴趣。,/Date(1649224323000+0800)/,0
298928837,是一个比较不错的地方，有一些特色的风景,/Date(1642515495000+0800)/,1
74204551,去总统府的路上意外撞见了江苏省美术馆，于是就顺路打卡了一下，有幸观赏到了徐悲鸿的马和齐白石的虾，以及其他许多知名画家的传世画作。,/Date(1599742913000+0800)/,0
13705259,江苏省美术馆，位于大行宫，南京还有一个四方美术馆，在浦口，需过长江，那也是超级美超级仙的，省美术馆应该经常去，不同的美展确实令人感动,/Date(1618626883000+0800)/,1
39203959,江苏省美术馆，坐落于市中心附近的长江路上，毗邻总统府旧址，就在南京图书馆隔壁，这里经常举办各种主题展览，是文化欣赏，陶冶情操的重要场所，值得一去。,/Date(1629875312000+0800)/,0
5040056,大方气派，设计简洁干净，内部明亮整齐，展品设置合理摆放有序。美术馆里的展览隔一段时间会换主题，隔三差五去逛逛会有惊喜的哦！,/Date(1603608254000+0800)/,1
187916345,建筑本身就太棒了，超大的玻璃窗，冬日暖阳照进来，温暖文文艺，展出的作品也很有价值，有几副中国画很好看,/Date(1610167389000+0800)/,0
179075834,江苏省美术馆，也是南京文艺青年的打卡地，免费开放，凭身份证取票进场参观，美术馆对面就是梅园新村纪念馆，可以连在一起参观学习,/Date(1618048078000+0800)/,0
163949107,绝对的艺术观赏首选地，书画展较多，而且都是大家的美术作品，或者书法作品，在参观时需要保持安静，不能碰触作品，免费参观的。,/Date(1599442404000+0800)/,0
27877832,江苏省美术馆，拥有着丰富的美术作品，从老一辈的江苏艺术家，到青年艺术家，人才辈出，占领着全国艺术家的半壁江山，品味高雅。,/Date(1591106596000+0800)/,0
614348,[打卡]这次来南京，专门来参观了美术馆。正好，碰上了“文心雅墨“——当代中国画名家学术邀请巡回展”亮相江苏省美术馆&#x20;​[心满意足]真的是大开眼界！！！！,/Date(1604158685000+0800)/,0
13001603,还不错的景点夏天去可以免费空调里面的东西也不错,/Date(1624465097000+0800)/,0
39203959,这可是省级的美术馆，坐落于市中心附近的长江路上，距离1912休闲娱乐街区不远，总统府旧址的对面，不定期举行各种展览，非常不错，有空就会去参观欣赏一下的，免费的哦！,/Date(1610376287000+0800)/,0
204191553,馆藏以近现代美术作品为主，兼及古今中外。,/Date(1635208892000+0800)/,0
281493859,非常不错的体验，很棒的旅行选择，很值得去,/Date(1626956379000+0800)/,0
2507413,免费&#x0A;六朝博物馆的对面。&#x0A;离总统府也很近。,/Date(1626564414000+0800)/,0
35055207,非常好的展馆，带孩子参观一下跟好,/Date(1625012167000+0800)/,0
202510,全省最大的美术展览馆，值得一看。,/Date(1622774970000+0800)/,0
8390488,第一次来江苏省美术馆。这里不定期举办各种书画展，值得一看。人活着不仅是吃喝拉撒，还有对真善美的精神需求，省美术馆是个好选择。建筑有特色，馆藏和活动丰富。关键是只需要身份证领取，门票即可进入，免费。与隔壁热闹的总统府相比，这里是个静谧之处，但特别触动心灵。,/Date(1560661834000+0800)/,3
116713105,江苏省美术馆位于南京市玄武区长江路，是中国近现代第一座国家级的美术馆。现有老馆和新馆两处展馆建筑，两馆总建筑面积共计40000平方米。,/Date(1617334532000+0800)/,0
6458793,建成较早的一家美术馆，一共三层，环境干净整洁，来南京游玩可以来参观一下。。。,/Date(1634629181000+0800)/,0
6508139,江苏省美术馆，位于南京市内的中心区域，整个美术馆的造型是比较美观独特的，来这里参观游览，也可以增长美术知识。,/Date(1617334470000+0800)/,0
6508139,江苏省美术馆当中收藏了很多珍贵的展品，这里的文化气息特别浓郁，有很多珍品真的值得大家去观赏学习。,/Date(1604285281000+0800)/,0
6458793,环境优雅，展品丰富，值得参观。。。,/Date(1626325103000+0800)/,0
3009714,总统府隔壁头好多博物馆和艺术馆，江苏省美术馆就是其中一个。这次展现的是尹瘦石的个人作品，以及江浙沪皖的版画。总共三层，关键是免费，但一定要带身份证取票。,/Date(1564322457000+0800)/,2
33626148,江苏省美术馆里最好的，必须要去,/Date(1633702023000+0800)/,0
58688796,新馆比老馆要漂亮很多，看上去非常现代化，里面主要是现代美术作品,/Date(1611447922000+0800)/,0
88500564,还不错的一个地方吧，如果有人陪就一起来！,/Date(1618982012000+0800)/,1
1520087,位于长江路333号的江苏省美术馆是新馆，与六朝博物馆隔街相望。&#x0A;&#x0A;馆内面积不是太大，但不断策划着不同主题的新展览，推荐专业爱好者前来学习和参观～,/Date(1577870747000+0800)/,2
21456343,江苏省美术馆主体建筑是融西方近代建筑风格与民族风格为一体的民国建筑。馆藏品在数量与质量上在全国美术馆位于前列。到目前为止共收藏近万件典藏品，初步形成明清书画、近现代中国画、近现代书法、中国新兴版画、中国水彩画、江苏水印版画、外国版画、民间工艺品、夏同浩捐赠作品、日本乡土玩具等到十个专题系列。馆藏精品先后到日本、加拿大、墨西哥及欧洲展出。江苏省美术馆下设江苏版画院、江苏油画雕塑院、江苏书画工作室。,/Date(1566856446000+0800)/,1
82881505,江苏省最大美术馆。不定期会有各种艺术展，适合带小孩来长见识,/Date(1598330978000+0800)/,0
