205479826,坐落在一个狭小的巷子里，是最大的民间住宅建筑群，据介绍甘家大院与南京明城墙、明孝陵并称南京的三大景观，始建于清嘉庆年间，俗称99间半，既非徽派建筑，又非苏式建筑，有着南京自己的建筑风格。,/Date(1651742715000+0800)/,0
47128280,甘家大院，俗称&#39;九十九间半&#39;，除了看建筑，还有多项民间手工艺现场制作。比如绒花、花灯、空竹等等，是个老幼皆宜、消磨时间的地方。,/Date(1645890545000+0800)/,0
85153707,甘熙故居位于三山街地铁站旁，熙南里街区里，闹中取静，门口看来不大，但是内里别有洞天。,/Date(1647566009000+0800)/,0
9192335,甘家大院历史文化气息浓厚，值得带孩子一看！,/Date(1645976428000+0800)/,0
280166439,老百姓的故宫，数不清的房屋呢！,/Date(1650115839000+0800)/,0
85153707,民间俗称九十九间半，位于三山街熙南里街区，闹中取静，现在是民俗博物馆。,/Date(1639522847000+0800)/,0
2695337,不知道是不是甘熙故居？09年的时候大学社团活动去过一次,/Date(1641807369000+0800)/,0
983574,升州路附近，中小学生都去参观过。,/Date(1640993147000+0800)/,0
167282680,非常漂亮的民房，整个住宅结合了苏州园林建筑艺术和徽派设计理念，宽敞、大气、宜居的整体环境很棒，如果你来到甘熙的故居，也许你会认为这不仅是中国最大的民居，也是全国最美的民居，甘熙故居又称甘家大院。,/Date(1624040511000+0800)/,3
6458793,一个有着历史的甘家大院，在城南老城游玩时可以顺便来一下，院子干净整洁。。。。,/Date(1639130671000+0800)/,0
35965642,甘家大院位于江苏省南京市秦淮区中山南路南捕厅15号、17号、19号和大板巷42号，建筑风格独特魅力，拍照打卡的好地方，性价比超高的。,/Date(1636106325000+0800)/,0
198860231,甘家宅第，景区在市区里，非常好找，游人不多，里面展示的甘家大宅院的风貌，里面享台楼阁，池子碧波，曲径通幽，假山树木布置的错落有致，最奇的是里面还有个戏台而且是室内的，戏台不大，观众席位不多但视界开阔，可以边品茗边赏戏听曲，进深的庭院内有许多手工艺品展买，最吸引我的是木刻，剪纸，都是现场手工操作，看着艺人的手不断翻飞，各种神态各异，逼真动人的人物，动物慢慢呈现出来，非常吸引人。,/Date(1635235212000+0800)/,0
