16437216,距离江宁的东山镇不远，上元大街东北方向，一条虽然不宽却双向互通的柏油路“共建路”西北侧，就是东山香樟园。从公园南门进入，映入眼帘的是一大片香樟树，外观雄伟挺拔，一年四季常绿，树冠向外伸展，枝叶非常繁茂；春暖花开之时，园内郁郁葱葱，一片浓荫覆地，辅以碧绿水面，好一派春满人间景色…公园免费开放，房节假日游客不多。,/Date(1649934131000+0800)/,0
264156223,香樟园的荷花开了～你知道吗？&#x0A;【地点】东山香樟园机场共建路999号&#x0A;【营业时间】全天开放&#x0A;【费用】免费开放&#x0A;&#x20;&#x20;&#x20;因为去年来过一次，这一次过来就轻车熟路直接把停车开到了鱼🐟塘边的停车场，下次走几步就可以看见盛开的荷花了，可惜天公不作美有不少乌云☁️，拍出来的照片不是太理想，选择冲冲结束行程，（怕下大雨☔️），看来下次出门要看好天气啊！,/Date(1592549684000+0800)/,1
102401224,很多香樟树，应该长了很多年，很粗，枝干高，在大树下就算是烈日炎炎也是一片阴凉。香樟树下️石凳子，打个牌不错。在香樟园里发现了一颗黄连树和紫薇树，长见识了。千万别以为这就逛完了，一定要穿过得印池边上的葡萄长廊到马路对面去，那里️一大片荷花池，垂钓区。最最不能错过的是踩水车，一定要去踩踩哦。继续往里走，居然还是有一大片香樟树森林，走几步就有名人诗句在林间小道上，或在水池边，带孩子去复习古诗吧。靠近亲子园的大门口有体能锻炼设施，傍晚的时候，避开烈日暴晒，玩玩还是不错的。靠近游乐设施边上的洗手间不推荐，蚊子太多太多啦。我是在香樟园靠近马路边的那里上的，边上还有便利超市。不过这两个离得很远喔。,/Date(1526397948000+0800)/,3
149733530,2021.2月初周日去的，距离上一次来有5－6年了吧，园区不收费，一片萧条的景象，大白天10点来钟没什么人，只看到1－2个晨练的，树林里大约有5－6栋的度假小木屋，1栋是餐厅，走一圈半小时逛完了&#x0A;对面是后淹儿港村的小荷塘&#x0A;没啥意思，特意来的话很不值，顺路来逛逛的还行,/Date(1613472895000+0800)/,0
204191553,夏季去，特别合适，进了园子你都会感觉唉外面凉快许多。,/Date(1620519137000+0800)/,0
204191553,东山香樟园，金陵休闲好去处！绿树成荫！,/Date(1616856808000+0800)/,0
366498690,住在附近，基本没啥人去，没啥特点,/Date(1635650160000+0800)/,1
217544469,这是一个很适合搞团建的地方，游客不多地方宽敞。还可以闲暇时光陪着家人一起来钓钓鱼休闲娱乐，吃农家乐，自己钓上来的鱼，还可以去农家乐加工。,/Date(1563428406000+0800)/,0
12716746,免费的免费的，而且远离市区啊，人不是很多的。&#x0A;交通：门口有22路公交车，下来就是农家乐吃饭的地方，有超市，不用担心买饮料之类的。可以刷卡用公共自行车，在园子你骑行不错哦，停车位是有的，放心、自驾游的话路上可以看到直升机机场,/Date(1417694827000+0800)/,5
212004781,地方很大，环境优美，树木很多！,/Date(1563583630000+0800)/,0
59109968,算是美丽乡村的景点吧，有几家土菜馆口味还是不错的,/Date(1568878439000+0800)/,0
3924304,地方不是很大，但是有许多大樟树，一家人到此野餐应该会很不错，铺上防潮垫，坐在大树下会很惬意。樟树移植还不是很长时间，枝叶还不是很茂盛。,/Date(1416588828000+0800)/,3
19396541,挺好，适合亲子游，风景很好，空气清新，带孩子玩的很开心,/Date(1435897749000+0800)/,0
4213306,这里值得大家都去逛逛，清静一下！,/Date(1491315247000+0800)/,4
78331473,这里的风景美。晚上更加漂亮，适合小情侣谈恋爱。,/Date(1484482731000+0800)/,3
7930602,地儿不大，适合周末小游，夏天看荷花应该不错，里面农家乐菜蛮好&#x0A;～,/Date(1427545246000+0800)/,2
18669626,东山香樟园是免费的，但不能在里面吃饭，菜贵的吓死人，,/Date(1409104157000+0800)/,0
