389184701,中国水利人才的摇篮，华东水利学院为中国水利做出很大的贡献。,/Date(1650871639000+0800)/,0
22651745,非常有历史的大学，水利系很强。,/Date(1646350876000+0800)/,0
26529767,很好的学校，南京学校多掩盖了这个好学校,/Date(1639525966000+0800)/,0
5371908,著名水利院校，周超院校还有南京师范大学和南京艺术学院,/Date(1622677583000+0800)/,0
351294650,安静校园，清新的环境，中国水利研究摇篮。,/Date(1630902786000+0800)/,0
34198346,平时去里面走走很不错的，可惜现在进不去了,/Date(1622970162000+0800)/,0
26529767,学校人不多，疫情不给进不错的。,/Date(1629765230000+0800)/,0
72752429,冬天给人的感觉是不同于别的季节的，所有的气息里都透着一股冬天特有的香甜。,/Date(1608773107000+0800)/,0
92850386,河海大学本部校区在西康路，校园生态环境极好，树木茂盛，高大的梧桐树排列道路两边，很有钟山风景区的味道，校园里浓浓的学术氛围和厚重的历史感，值得来看看哦。公交地铁都方便，周围美食也不少。,/Date(1572097715000+0800)/,1
1530368,我很小的时候就来过河海大学，那时还叫“华东水利学院”。有亲戚朋友在这边当老师，当时觉着这个学校好大啊，现在看来的确蛮大的，一个大门开关东边的西康路，另一个则开关城西干道（虎踞路）上。这个学校的特点专长是水利，也是工科大学。这个学校也保留了些老建筑，校园、操场都蛮美的。,/Date(1588860865000+0800)/,0
55324861,四月的河海大学，美丽依旧，鲜花绽放，春意盎然，却空空荡荡，让人忧伤，只有少量的人进入校园办公。静静的球场都在等待学子们的归来。愿全世界的疫情早日过去，愿学生们早日回到课堂，人们不再承受苦难，大家平安健康。,/Date(1586509612000+0800)/,0
1530368,南京的学府路连接着南京的几所著名高校，从东边开始，分别是东南大学、南京大学、南京师范大学，最西边是河海大学。河海大学是以水利为特色，工科为主的全国重点大学，以前曾叫过&#x20;“华东水利学院”。1985年恢复传统校名“河海大学”。开在西康路这边的是东大门。河海大学在市区占的面积还是挺大的，校园里也挺美的。,/Date(1579187830000+0800)/,0
68493409,深秋雨中的河海大学～～～树叶缤纷，古老的校园，拍的照片都是那么幽静。学生们匆匆穿梭在教学楼之间，各种雕像静静地在雨中诉说着河海大学的历史～～～好久没有到学校了，那种久违的感觉让内心安静而踏实～～～,/Date(1574911569000+0800)/,0
5371908,原来叫华东水利学院，简称华水，水利专业的黄埔军校。,/Date(1594786040000+0800)/,1
7147847,这里的环境非常不错的，值得一去的好地方,/Date(1611820072000+0800)/,0
202510,中国水利工程技术人员的摇篮，很大。,/Date(1610323427000+0800)/,0
13627126,有情怀的学校，魅力校园，值得去。,/Date(1613873259000+0800)/,0
87324417,景色不错&#x20;推荐大家去&#x20;周边游好去处,/Date(1606433833000+0800)/,0
267480003,位于南京市鼓楼区。水利是特色。具有百年办学历史。环境工程，水利水电工程，环境科学等都是双一流很有特色的专业。,/Date(1601129884000+0800)/,0
205479826,河海大学是一所有百年办学历史，很有历史感的大学，最有名的就是它的图书馆了，看起来挺有历史感，至今还有不多见的旋转楼梯，《致青春》就是在这里取景，还有很多高大的梧桐树和林荫小路，虽然学校都不算新，但是从镜头里看起来却挺有文艺气息。,/Date(1587860013000+0800)/,0
158612831,河海大学（Hohai&#x20;University），简称“河海（HHU）”，是以水利为特色，工科为主，多学科协调发展的教育部直属，教育部、水利部、国家海洋局与江苏省人民政府共建的全国重点大学，是国家首批具有博士、硕士、学士三级学位授予权的单位，是国家“世界一流学科建设高校”，国家“211工程”重点建设,/Date(1588900515000+0800)/,0
42477797,学校历史悠久，有的教学楼因为时间长有些破旧，不过无伤大雅。学校里有一个四周环绕着小柱子，中心有个大理石做成的红圈，在里面跳跃你能清晰的听到落地的回声，听同学说是他的学长们设计留下的。,/Date(1488071943000+0800)/,5
3262484,位于江苏省会南京市，是以水利为特色，工科为主，多学科协调发展的教育部直属，教育部、水利部、国家海洋局与江苏省人民政府共建的全国重点大学,/Date(1579934882000+0800)/,0
44505512,河海大学是南京最出名的学府之一，与南京大学、东南大学、南京师范大学组成了大学城。河海大学也是中国水利工程最出名的学府，是一座很不错的大学。,/Date(1574478743000+0800)/,1
68416944,河海大学是一所拥有百年历史，以水利科学为特色，工科为主，理、工、经、管、文多学科协调发展的教育部直属全国重点大学,/Date(1579939721000+0800)/,0
159222577,河荟天地，海聚星月。令人瞩目的河海大学商学院MBA新年会落下帷幕。&#x0A;沙画表演，汉服展示，青春热舞，博士乐队，旗袍飘影，独唱《前任3》，英文翻唱，河海大学不愧是奔腾之河，东流到海，佳人辈出。&#x0A;今天是河海大学商学院的《大河之舞》，看着师弟师妹轻舞飞扬，看着青春嫣然的校园，我亦心驰翩然。感恩河海大学MBA，感恩曾经的燃青学年。&#x0A;我们一起走过，也许会转身，但从未走远。,/Date(1515981850000+0800)/,4
