642372,中国科举博物馆位于夫子庙景区东牌坊入口附近，沿贡院街向西过了首都大戏院旧址即是，分南区和北区，历史陈列馆在北区，明远楼下。同时贡院街和贡院西街也是像莲湖糕团店、奇芳阁等老字号的聚集之地。,/Date(1638760782000+0800)/,3
223376644,江南贡院和对面的南京中国科举博物馆是一起买的联票。南苑可以了解一下中国古代的科举制度，从童生到进士及第一步步走过来是有多么的不容易。,/Date(1623122127000+0800)/,0
167953434,江南贡院历史陈列馆是以历史遗迹为基础建设的南京中国科举博物馆的南馆部分，又名南苑科举民俗体验区，和北面主馆联票40元，这里面积不多，可以了解古代科举的考试过程，往前走有一个码头，能看到水面区域，就是秦淮河了，走出来就是夫子庙。,/Date(1599687358000+0800)/,0
57922832,交通：&#x0A;江南贡院分为两个馆，北馆和南馆，不管是说的科举博物馆，这个陈列馆应该是指南馆。也是在秦淮河风光带，只能步行前往，是在步行街的地方&#x0A;展览内容：&#x0A;是科举考试时期的东西&#x0A;tips：&#x0A;晚上关门是九点半，个人建议如果去的比较晚，应该先进这个陈列馆，因为相对于科举博物馆会小，可以快速游览完取科举博物馆,/Date(1603784639000+0800)/,0
4059074,南京来了快10次，还是第一次来江南贡院，和科举博物馆是联票。江南贡院古典，科举博物馆现代。&#x0A;状元、榜眼、探花是三座牌匾；可以自行跨过去的龙门；科举考试的考试现场还原；还有觉得很适合风花雪月的长廊，正对着秦淮河景，会不会影响学生们考试呀～&#x0A;如果想了解中国的科举制度的文化传承，可以来看看。,/Date(1542294758000+0800)/,1
2648981,江南贡院一共是分为两个景区的，一个是历史陈列馆，另外一个就是中国的科举考试博物馆。无论是哪两个地方都是位于南京夫子庙之上，无非是一个在路这边，一个在路那边。&#x0A;而历史陈列馆更多的是通过历史的一些文物和古迹，向我们展示了整个江南公园的发展历史。要知道当时的学生为了考取公民，都是需要到公园进行考试的。,/Date(1576420860000+0800)/,0
1783028,总的来说江南公园确实挺有特点的，周边的环境挺好，而且里面的一些古籍还保存的不错，尤其保留了一些单独考场的情况，参考完之后，对历史还是比较了解。,/Date(1606899251000+0800)/,0
1489701,江南贡院分为南北两个区域，历史陈列馆这边主要展示了当时江南贡院的码头、考试的考棚、考试用具等。特别是供奉魁星的魁星阁，气势宏伟。很多学子、考生都到这里祈求金榜题名，香火鼎盛。&#x0A;历史陈列馆这边毗邻秦淮河，沿河边漫步，景色不错。出口就是秦淮河游船码头。,/Date(1580698558000+0800)/,0
1517218,在夫子庙景区，可以了解古代科举制度下的考试历史，很有趣。,/Date(1617220712000+0800)/,0
44171189,江南贡院非常有特色，而且设计也是花了心思了，一路引导你走进科局的一个过程，还可以，有一些互动体验，运用了一些高科技的光影技术,/Date(1577613430000+0800)/,1
