68906492,春节后南京迎来一场大雪，雪停后第二天立马来到了朝天宫。因为气温不够低，雪基本化的差不多了，虽然积雪不多，但朝天宫仍然是别有一番风韵。不少姑娘穿着古装来拍美照，有种穿越回古代的错觉，雪落下的声音的bgm似乎在耳边循环播放。另外就是虎年特展非常值得一去，陈列了许多与虎有关的文物和工艺品。,/Date(1653125725000+0800)/,0
84141970,朝天宫&#x20;|&#x20;600年银杏&amp;南京最美赏秋&#x0A;&#x0A;—&#x20;—&#x20;—&#x20;—🍁南京赏秋地&amp;朝天宫🍁—&#x20;—&#x20;—&#x20;—&#x0A;-&#x0A;“秋天一到，南京就变成了金陵。”今天和大家分享的南京赏秋地是历史悠久的朝天宫。&#x0A;-&#x0A;这里曾是乾隆六下江南，先后五次登临游览的朝天宫，每次都会提诗寄兴。素有“金陵第一胜迹”的美誉。&#x0A;-&#x0A;景点介绍🌈:&#x0A;1️⃣朝天宫是江南地区现存建筑等级最高、规模最大、保存最为完整的明清官式古建筑群落。&#x0A;2⃣️朝天宫之名，由明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。&#x0A;3⃣️朝天宫二进院内的东南隅一角的银杏树，相传是明太祖朱元璋亲手种植的，至今已经600多年了。后来曾国藩重修朝天宫，将这棵树定立在文昌阁，重新确定了朝天宫今日的格局，“一座朝天宫，半部南都史。”&#x0A;-&#x0A;拍照指数⭐️⭐️⭐️⭐️⭐️:&#x0A;️☑️&#x20;秋日银杏的金色与黄釉琉璃瓦的金色，整个朱红古色的墙壁，彻底地营造在铺天盖地的金色氛围之中，简直让人沉醉其中。&#x0A;☑️&#x20;宫内，一棵棵银杏与一幢幢古建筑既相依为伴，也相得益彰，更相映成趣。落叶不扫铺满地，形成了“黄金毯。”&#x0A;☑️往后面走，后院的徽派亭阁，小池岩石，青砖白墙，还有一片竹林，在阳光照射下，形成一片片光影。&#x0A;-&#x0A;如果你错过了春天的玉兰花盛开，千万不要再错过着披着金甲的银杏啦~&#x0A;-&#x0A;游玩攻略🚥&#x0A;景点名称⛩:朝天宫&#x0A;门&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;票🎫:25元(学生半价👨‍🎓)&#x0A;地&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;铁🚇:1号线张府园3口&#x20;步行800米左右&#x0A;时&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;&#x20;间⏱:9:00~~18:00&#x0A;-&#x0A;敲黑板💥:&#x0A;需要预约&#x20;佩戴口罩&#x20;有序观赏&#x0A;周1⃣️闭馆，不要跑🈳️了。&#x0A;银杏最佳的观赏期在每年的11🈷️中旬左右。&#x0A;玉兰花最佳观赏期在每年2⃣️到3⃣️月份左右。,/Date(1638231800000+0800)/,2
205479826,朝天宫是依山而建，整组建筑分为三列，当中是文庙，东侧为江宁府学，西侧为卞壶祠，此外还有棂星门、大成殿、敬一亭、飞天阁等景点。雨中的朝天宫，草木茂盛，繁花点点，别有一番景致。,/Date(1651803358000+0800)/,0
261022220,朝天宫位于南京市秦淮区朝天宫街道水西门内冶山，是江南规模最大、保存最为完好的一组古建筑群，现为南京市博物馆。南朝时曾为总明观太学所在地，明朝时为朝廷举行盛典前练习礼仪的场所，也是官僚子弟袭封和文武官员学习朝见天子的地方。清代以前建造的朝天宫毁于太平天国战乱期间,/Date(1640402065000+0800)/,0
335218059,不同于夫子庙，鸡鸣寺（这些都是重建的）朝天宫是真正的明清建筑，岁月的痕迹是仿古建筑无法仿制的。,/Date(1639316444000+0800)/,0
1530368,曾国藩没想到这曾经庄严的江宁府学的台阶已成为市井百姓欢乐的场所。,/Date(1647517577000+0800)/,4
3667600,朝天宫，同时也是南京市博物馆。&#x0A;⚠️首先要区分南京博物馆、和南京博物院是有区别的。接下来，由我来带你们走进南京市博物馆——“朝天宫”。&#x0A;📖首先为大家科普一下：&#x0A;“朝天宫”是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群，朝天宫之名，系明太祖朱元璋下诏御赐，取“朝拜上天”，“朝见天子”之意，现为南京市博物馆。朝天宫其历史可以上溯至春秋时期吴王夫差修筑的冶城，现已列为全国重点文物保护单位，国家AAAA级旅游景区。&#x0A;“一座朝天宫，半步南都史”&#x0A;💕在南京的繁华中，都市内一墙之隔内的博物馆内，红墙黄瓦、高耸的红墙让人恍若隔世、犹如穿越。&#x0A;💕回廊大殿、宫墙绵延，花墙环绕，四角魁首。每一处都有宫廷深深的历史感和古典韵味。&#x0A;💕馆内有多个展点，南京历史馆、历史主题馆，陈列着六朝古都的发展历程及文化历史的遗迹。&#x0A;💕了解一座城市，我认为去博物馆再适合不过了。虽然十一月已无玉兰点缀，精致的风景依旧惊喜满满。“朝天宫”——南京博物馆，强烈推荐各位小伙伴前往！！&#x0A;💕千年前的的工艺、瓷器、金簪玉镯，每一件都特别的精致，令人窒息，叹为观止！！&#x0A;‼️‼️另外，在通往园林的路上，有三只一摸一样的小黄猫，虽然可爱，切记不要触摸！我刚见到的时候被她的可爱吸引了，喵喵的围着我转圈，躺下后露出了肚子。在我摸的那一下，‼️却被抓了！！非常棒，22块钱的门票，升级了500块的疫苗，真是个难忘的记忆！！！虽然可爱，切记不要触摸！！！&#x0A;❤️开放时间：9：00——18：00（周一闭馆）&#x0A;🎫门票：25元&#x2F;每人&#x0A;祝大家玩得开心！！不懂再来问我！,/Date(1636248353000+0800)/,16
25063734,南京的标志景点&#x20;距离新街口的核心商圈并不是很远&#x20;&#x0A;古色古香的建筑本身就富有独特的帝王之地气质&#x20;&#x0A;也成为目前南京当地博物馆的所在地,/Date(1646957270000+0800)/,0
380398566,朝天宫，离新街口不远，步行二十分钟就可以到，最喜欢这里的古玩市场，有几家不错的书店，没事可以淘淘，说不定会有惊喜！,/Date(1645492994000+0800)/,0
119873434,秋天去的，超出预期，银杏树加红墙出片，拍照必去,/Date(1646663448000+0800)/,0
