38336162,金陵刻经处，是身处闹市中的静地。,/Date(1650012462000+0800)/,0
1122301,这里环境闹中取静，地处新街口和太平南路中间，有很深的历史积淀,/Date(1637802272000+0800)/,0
84141970,牛首山金陵小镇｜一键古风穿越回金陵故事&#x0A;&#x0A;位于牛首山西侧，全新打造的金陵小镇，有一种穿越回旧时古都的感觉。行走其中，仿佛穿越历史画卷，体验了一天古人的生活。&#x0A;&#x0A;【古风拍照📷】&#x0A;园区内的布景真的和古风特别搭！强烈建议穿汉服来拍照！桃蹊、绿筱园等亭台楼阁之处，都是古风拍照的绝佳地点。&#x0A;&#x0A;【精彩观演🎎】&#x0A;这里的演出耶相当精彩。《满园尽芳菲》以行进式串联兼具艺术感染力和文化震撼力的场景，再现金陵戏曲、传统技艺、江南盛景、文人字画、云锦礼仪、丝竹和鸣的风雅金陵国韵博览。&#x0A;从白天到夜晚，不时能够邂逅到许多现场互动&#x2F;表演，氛围感拉满！&#x0A;&#x0A;【登高远眺⛰️】&#x0A;登上凌霄台，可以独揽金陵气象，饱览牛首烟岚的风光秀色。&#x0A;&#x0A;【惊艳夜景🌃】&#x0A;日夜不同，小镇也呈现出不同风貌。夜晚华灯初上，这里更佳美轮美奂、梦幻十足。&#x0A;&#x0A;【丰富美味🥢】&#x0A;邻曲巷上，鳞次栉比开着各种美味佳肴的食肆。在这里，不仅能观景，也是一场舌尖盛宴。&#x0A;&#x0A;🎫预定流程：在官方指定平台预约，需选择入园时间，实名验证并提交行程卡审核。&#x0A;📍南京市江宁区牛首大道199-1号。,/Date(1634641827000+0800)/,0
265853312,金陵刻经处，坐落于南京市淮海路，是海内外著名的佛教文化机构。由“近代中国佛教复兴之父”杨仁山居士（1837—1911）于清同治五年（1866）创办，历经风雨，慧灯不熄。现为全国重点文物保护单位，人类非物质文化遗产项目保护单位。,/Date(1630584910000+0800)/,0
280166439,曾经沧海难为水，安安静静刻佛言。,/Date(1642890319000+0800)/,0
101569804,坐落在繁华的新街口缺独享一份恬淡宁静，下午的时候可以去请一些经书，线装佛经有种说不出的历史感，推荐去逛逛,/Date(1634724428000+0800)/,0
1122301,闹中取静的好去处，地处游府西街内一个不大的小园林。从新街口或者大行宫步行十五分钟就可到达。,/Date(1628818011000+0800)/,0
575570,佛家思想的传播媒介，刻经处现在变成了文物保护单位,/Date(1623135222000+0800)/,1
3285968,有故事和历史文化的重要地方，有创建人居士杨仁山的雕塑,/Date(1626266831000+0800)/,0
269815804,很早就去过，后来经常去，每次去感觉都不一样！,/Date(1623553340000+0800)/,0
