205479826,汤山古猿人洞位于汤山北坡，因其形似葫芦而称为葫芦洞，可分为大厅和支洞两部分，均有第四纪堆积，并且在堆积物中富含哺乳动物化石，而闻名于世的南京直立人化石则发现于支洞堆积物中。,/Date(1652226043000+0800)/,2
299614170,没想到南京还有这么个地方。很惊叹。不过腿脚不好的，不建议去。要爬很多的台阶。,/Date(1640758614000+0800)/,0
17076240,南京游园年卡可以用，路边有画停车位，不收费。没看到什么猿人的化石之类的，主要就是个溶洞，要爬挺高的台阶，最后一段台阶特陡，腿脚不方便的人会非常吃力,/Date(1643865189000+0800)/,0
92850386,没想到不起眼的洞口里，还有另一个天地，比较适合小朋友去涨知识的地方。防疫管控工作做得严格，看苏康码行程码，扫码登记信息。,/Date(1641129293000+0800)/,0
166282552,今天一家去了猿人洞带着小孩来玩玩确实不错。环境挺好,/Date(1638079450000+0800)/,0
4346771,就在汤山主干道上，风景秀丽，适合带小朋友过来郊游。,/Date(1639884843000+0800)/,0
24591949,价格便宜，景色不错。但是我是冬天去的，人比较少。,/Date(1641878871000+0800)/,0
59109968,刚刚改造出现过，比以前好多了。,/Date(1642723018000+0800)/,0
21592908,汤山古猿人洞，发现远古时期两个不同年代的古人类化石。在考古史上绝无仅有。古猿人头盖骨化石的发现，把南京地区的古猿人史推进了20万年。,/Date(1601092175000+0800)/,0
149733530,上一次去古猿人洞大概有小十年了吧，觉得这十年景区一点变化都没有，反倒越来越破败了，当年门票还是十块一张，现在已经调到25。以前里面还有陈列的人头骨，现在据说是全部调到汤山地质博物馆去了。爬一圈半小时就出来了,/Date(1603094043000+0800)/,0
21592908,汤山古猿人洞值得一游，全是千奇百怪的钟乳石,/Date(1616384456000+0800)/,1
62580612,"汤山镇西的雷公山中，有一个总面积达数万平方米的巨大溶洞群，洞内出土的较为完整的古人类头骨化石经科学鉴定，是大约出生于30万年前的南京猿人，证实了长江流域是中华民族的发祥地之一。考古学家在此先后发现了十几种动物化石,据科学鉴定，这大约出生于60万年前的南京猿人，南京地区人类史也因此向前推进了20多万年，同时也证实长江流域是中华民族的发祥地之一。在葫芦洞内发现的化石还有肿骨鹿、斑鹿等十余种，这些动物多生长在距今1.5亿年前的中更新世。",/Date(1589102241000+0800)/,0
53776349,汤山猿人洞在南京城东边汤山风景区，洞不大，三十块钱门票，里面主要是看地质结构。楼梯有点抖，老年人行走有点困难。建议别带老年人去。内部大小只有贵州织金洞的百分之一。没有看过溶洞的可以一去。,/Date(1567662536000+0800)/,2
21592908,南京汤山古猿人洞遗址公园，发现不同时期的两例古猿人化石，绝无仅有！,/Date(1595212543000+0800)/,1
94267903,爬了一小段上山。很小的一个售票处亭子。兑换门票很方便。洞口小小的，里面就几根猿人的骨头，基本就是去看看钟乳石。里面环境不错，很阴凉。就是出口这边的阶梯有点高，一定要就着扶手上。,/Date(1586412603000+0800)/,1
26181383,有趣好玩，比较单调，性价比一般。,/Date(1598018777000+0800)/,0
3296947,非常值得来参观游览，服务态度好。,/Date(1612914309000+0800)/,1
