205479826,东南大学主要是游览四牌楼的校区，校区内建筑主要以欧洲文艺复兴式建筑风格，也是众多影视剧的取景地，大礼堂和涌泉池是电影《致青春》的取景地，大礼堂标志性的穹顶轻易辨识出来的。,/Date(1651804050000+0800)/,0
3305214,东南大学是国家教育部直属并与江苏省共建的全国重点大学，是国家“985工程”和“211工程”重点建设大学之一。2017年，东南大学入选世界一流大学建设A类高校名单。&#x0A;&#x0A;东南大学始建于1902年的三江师范学堂，在近120年的办学历程中，东南大学始终心怀天下、心系祖国，为科学进步、民族复兴而自强不息、追求卓越，逐步形成了“严谨、求实、团结、奋进”的优良校风和“以科学名世、以人才报国”的办学理念，铸就了“止于至善”的校训精神。,/Date(1644149139000+0800)/,0
152156982,东南大学是中国顶级学府之一……是985大学。它的工科研究和应用技术水平在中国各大学里面也是名列前茅,/Date(1642550226000+0800)/,0
21119218,东南大学最漂亮的校区，有时间建议大家去四牌楼校区去游览,/Date(1648363644000+0800)/,0
74600788,南京久负盛名的高校之一，之前和南大都是国立中央大学的一部分。这个学校地理位置优越，位于市区。人民的名义就在这个学校取过景！,/Date(1647333775000+0800)/,0
15259498,秋天的景色很美，人也很漂亮，停车方便交通便利,/Date(1638329710000+0800)/,1
216045074,国内知名一流大学，位于北极阁下，校园很美。,/Date(1638336835000+0800)/,0
179602851,不错不错不错不错不错不错不错不错不错,/Date(1642689969000+0800)/,0
303537830,东南大学是国内知名学府，校园里很美。,/Date(1641040554000+0800)/,0
101330385,国内著名大学，校园里很美，蛮好的。,/Date(1645199930000+0800)/,0
349291,景色迷人，历史悠久，性价比超高。,/Date(1644098227000+0800)/,0
4476879,东南大学，驰名中外，享誉全球。,/Date(1644903810000+0800)/,0
26529767,不错的地方，原来是国立中央大学,/Date(1640048034000+0800)/,0
50678438,9:00到达南京，坐地铁去了鸡鸣寺，人不少，门票十元加三根檀香。2月份，景色不是很美，噱头就是点燃檀香，祈福等等，挺有趣。步行去了东南大学，很安静，学生不多，都是外人，建筑很有特色，步行去了南大，比较钟意于东南大学。下午去了新街口。很繁华，学生党看看就好了，之后去品尝了芳婆糕团，味道还可以，很划算。,/Date(1488180786000+0800)/,39
7276075,很漂亮的大学，桂花很美！&#x0D;&#x0A;&#x0D;&#x0A;&#x20;&#x20;&#x20;&#x20;第一次闻到桂花香，是在2001年，第一次到杭州，当时给我的感觉就是，空气中的香甜味儿，太腻了。所以，那时的杭州，并没有给我留下太多的好印象，或者说，我会有一点点的不喜欢杭州。&#x0D;&#x0A;&#x20;&#x20;&#x20;&#x20;&#x20;一晃十几年，新鲜的桂花香味儿再次装进我鼻子是我来南京工作之后。&#x20;　　&#x20;&#x0D;&#x0A;&#x20;&#x20;&#x20;&#x20;奇怪的是，我居然有点喜欢这个味道了。站在桂花树下，阵阵沁人心脾的香味儿，让人有一种被甜到晕的感觉。&#x20;　　&#x20;&#x0D;&#x0A;,/Date(1379387473000+0800)/,16
4112680,四牌楼校区值得一看，被誉为影视基地,/Date(1642748692000+0800)/,0
72530672,挺好的，211。985，哈哈哈,/Date(1644199659000+0800)/,0
222726080,四牌楼作为老城区，承载了不少南京人的记忆。提到四牌楼第一时间想到的定是东南大学。它是“四牌楼影视基地”，《致青春》和《七月与安生》都在这里取过景。,/Date(1605782747000+0800)/,0
37004222,不是景点胜似景点，有六朝古松，梅庵，大礼堂，图书馆等，我个人最喜欢体育馆，门口的梧桐大道什么时节都是一番风景～整个校园充满历史韵味。,/Date(1480924427000+0800)/,22
66178155,古老的校园，人文气息与建筑，园林融在一起，如果赶上社团活动，更不虚此行！看看那些青春年少的学子，静坐着，却有无限的回味与感慨。附近的美食与购物也方便！,/Date(1619545489000+0800)/,0
4556936,因为《人民的名义》这部剧，特地来东南大学踩点，很多游客都是剧粉，在校门口就开始狂拍，入校园的中央大道真的超级美，不愧是百年树人，找到了礼堂觉得很棒啦！,/Date(1493639437000+0800)/,14
39203959,东南大学，南京最有名的大学之一，以建筑等专用最为突出，地处南京市中心不远的珠江路成贤街上，看着莘莘学子们，很是羡慕呢！,/Date(1630593715000+0800)/,0
1530368,国内知名学府，位于南京市玄武区进香河畔，校园很美。,/Date(1634867125000+0800)/,1
296628348,可以的……我要好好休息一下了&#x0A;【景色】&#x0A;【趣味】&#x0A;【性价比】,/Date(1624440482000+0800)/,0
4476879,东南大学是江苏著名大学，前身是国立中央大学,/Date(1629349965000+0800)/,0
101330385,国内著名大学，位于进香河畔，校园很美。,/Date(1637080189000+0800)/,0
303537830,位于南京市玄武区四牌楼，国内知名学府。,/Date(1629905883000+0800)/,0
26529767,学校以前是国立中央大学分出来的理科学校,/Date(1622789271000+0800)/,0
349291,景色秀丽，历史悠久，是学习的好地方。,/Date(1632604570000+0800)/,0
39203959,南京非常知名的学府，是建筑大师的摇篮，坐落于成贤街附近，距离南京1912街区不远。这所大学多年来培养了很多的建筑精英，是众多莘莘学子心中向往的著名高等学府。,/Date(1609591985000+0800)/,0
179602851,好好好好好好好好好好好好好好好好好,/Date(1630806770000+0800)/,0
